This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Civitas Core configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/Civitas/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 3.13.0-137-generic
uname -s = Linux
uname -v = #186-Ubuntu SMP Mon Dec 4 19:09:19 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2807: loading site script /root/Civitas/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:8212: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8215: $? = 0
configure:8219: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8222: $? = 0
configure:8288: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8291: $? = 0
configure:8329: result: ok
configure:8366: checking for sysroot
configure:8396: result: no
configure:8625: checking for i686-w64-mingw32-mt
configure:8655: result: no
configure:8665: checking for mt
configure:8681: found /bin/mt
configure:8692: result: mt
configure:8704: WARNING: using cross tools not prefixed with host triplet
configure:8715: checking if mt is a manifest tool
configure:8721: mt '-?'
configure:8729: result: no
configure:9371: checking how to run the C preprocessor
configure:9402: i686-w64-mingw32-gcc -E -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9402: $? = 0
configure:9416: i686-w64-mingw32-gcc -E -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9416: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Civitas Core"
| #define PACKAGE_TARNAME "civitas"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Civitas Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.civitas.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9441: result: i686-w64-mingw32-gcc -E
configure:9461: i686-w64-mingw32-gcc -E -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9461: $? = 0
configure:9475: i686-w64-mingw32-gcc -E -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9475: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Civitas Core"
| #define PACKAGE_TARNAME "civitas"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Civitas Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.civitas.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9504: checking for ANSI C header files
configure:9524: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9524: $? = 0
configure:9608: result: yes
configure:9621: checking for sys/types.h
configure:9621: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9621: $? = 0
configure:9621: result: yes
configure:9621: checking for sys/stat.h
configure:9621: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9621: $? = 0
configure:9621: result: yes
configure:9621: checking for stdlib.h
configure:9621: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9621: $? = 0
configure:9621: result: yes
configure:9621: checking for string.h
configure:9621: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9621: $? = 0
configure:9621: result: yes
configure:9621: checking for memory.h
configure:9621: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9621: $? = 0
configure:9621: result: yes
configure:9621: checking for strings.h
configure:9621: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9621: $? = 0
configure:9621: result: yes
configure:9621: checking for inttypes.h
configure:9621: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9621: $? = 0
configure:9621: result: yes
configure:9621: checking for stdint.h
configure:9621: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9621: $? = 0
configure:9621: result: yes
configure:9621: checking for unistd.h
configure:9621: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9621: $? = 0
configure:9621: result: yes
configure:9635: checking for dlfcn.h
configure:9635: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:9635: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Civitas Core"
| #define PACKAGE_TARNAME "civitas"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Civitas Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.civitas.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9635: result: no
configure:9850: checking for objdir
configure:9865: result: .libs
configure:10136: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10154: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:10158: $? = 0
configure:10171: result: no
configure:10498: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10505: result: -DDLL_EXPORT -DPIC
configure:10513: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10531: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10535: $? = 0
configure:10548: result: yes
configure:10577: checking if i686-w64-mingw32-gcc static flag -static works
configure:10605: result: yes
configure:10620: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10641: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10645: $? = 0
configure:10667: result: yes
configure:10675: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10722: result: yes
configure:10755: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:11912: result: yes
configure:11949: checking whether -lc should be explicitly linked in
configure:11957: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:11960: $? = 0
configure:11975: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:11978: $? = 1
configure:11992: result: yes
configure:12152: checking dynamic linker characteristics
configure:12886: result: Win32 ld.exe
configure:12993: checking how to hardcode library paths into programs
configure:13018: result: immediate
configure:13558: checking whether stripping libraries is possible
configure:13563: result: yes
configure:13598: checking if libtool supports shared libraries
configure:13600: result: yes
configure:13603: checking whether to build shared libraries
configure:13624: result: yes
configure:13627: checking whether to build static libraries
configure:13631: result: yes
configure:13654: checking how to run the C++ preprocessor
configure:13681: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:13681: $? = 0
configure:13695: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13695: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Civitas Core"
| #define PACKAGE_TARNAME "civitas"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Civitas Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.civitas.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13720: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:13740: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:13740: $? = 0
configure:13754: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13754: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Civitas Core"
| #define PACKAGE_TARNAME "civitas"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Civitas Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.civitas.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13923: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:13990: result: /usr/bin/i686-w64-mingw32-ld
configure:13997: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14012: result: yes
configure:14067: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15069: result: yes
configure:15105: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15108: $? = 0
configure:15628: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15635: result: -DDLL_EXPORT -DPIC
configure:15643: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:15661: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15665: $? = 0
configure:15678: result: yes
configure:15701: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:15729: result: yes
configure:15741: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15762: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:15766: $? = 0
configure:15788: result: yes
configure:15793: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15840: result: yes
configure:15870: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15909: result: yes
configure:16050: checking dynamic linker characteristics
configure:16718: result: Win32 ld.exe
configure:16771: checking how to hardcode library paths into programs
configure:16796: result: immediate
configure:16861: checking for i686-w64-mingw32-ar
configure:16879: found /usr/bin/i686-w64-mingw32-ar
configure:16891: result: /usr/bin/i686-w64-mingw32-ar
configure:16959: checking for i686-w64-mingw32-ranlib
configure:16977: found /usr/bin/i686-w64-mingw32-ranlib
configure:16989: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17057: checking for i686-w64-mingw32-strip
configure:17075: found /usr/bin/i686-w64-mingw32-strip
configure:17087: result: /usr/bin/i686-w64-mingw32-strip
configure:17155: checking for i686-w64-mingw32-gcov
configure:17173: found /usr/bin/i686-w64-mingw32-gcov
configure:17185: result: /usr/bin/i686-w64-mingw32-gcov
configure:17252: checking for lcov
configure:17285: result: no
configure:17292: checking for java
configure:17325: result: no
configure:17334: checking for python3
configure:17352: found /usr/bin/python3
configure:17364: result: /usr/bin/python3
configure:17377: checking for genhtml
configure:17410: result: no
configure:17417: checking for git
configure:17435: found /usr/bin/git
configure:17447: result: /usr/bin/git
configure:17457: checking for ccache
configure:17487: result: /root/Civitas/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:17497: checking for xgettext
configure:17530: result: no
configure:17537: checking for hexdump
configure:17555: found /usr/bin/hexdump
configure:17567: result: /usr/bin/hexdump
configure:17578: checking for i686-w64-mingw32-readelf
configure:17596: found /usr/bin/i686-w64-mingw32-readelf
configure:17608: result: /usr/bin/i686-w64-mingw32-readelf
configure:17676: checking for i686-w64-mingw32-c++filt
configure:17694: found /usr/bin/i686-w64-mingw32-c++filt
configure:17706: result: /usr/bin/i686-w64-mingw32-c++filt
configure:17774: checking for i686-w64-mingw32-objcopy
configure:17792: found /usr/bin/i686-w64-mingw32-objcopy
configure:17804: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18056: checking for main in -lmingwthrd
configure:18075: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18075: $? = 0
configure:18084: result: yes
configure:18097: checking for main in -lkernel32
configure:18116: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18116: $? = 0
configure:18125: result: yes
configure:18138: checking for main in -luser32
configure:18157: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18157: $? = 0
configure:18166: result: yes
configure:18179: checking for main in -lgdi32
configure:18198: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18198: $? = 0
configure:18207: result: yes
configure:18220: checking for main in -lcomdlg32
configure:18239: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18239: $? = 0
configure:18248: result: yes
configure:18261: checking for main in -lwinspool
configure:18280: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18280: $? = 0
configure:18289: result: yes
configure:18302: checking for main in -lwinmm
configure:18321: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18321: $? = 0
configure:18330: result: yes
configure:18343: checking for main in -lshell32
configure:18362: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
